...Logging started...
0.0488574: Server Started
13.926614: SyncUpdate -1457729650063147972 127.0.0.1
14.0612752: SyncUpdate -1457729650063147972 127.0.0.1
14.1881552: SyncUpdate -1457729650063147972 127.0.0.1
14.3108326: SyncUpdate -1457729650063147972 127.0.0.1
14.464316: SyncUpdate -1457729650063147972 127.0.0.1
14.5909784: SyncUpdate -1457729650063147972 127.0.0.1
14.7310134: SyncUpdate -1457729650063147972 127.0.0.1
14.8335942: SyncUpdate -1457729650063147972 127.0.0.1
14.9613676: SyncUpdate -1457729650063147972 127.0.0.1
15.1236552: SyncUpdate -1457729650063147972 127.0.0.1
15.283921: SyncUpdate -1457729650063147972 127.0.0.1
15.4313054: SyncUpdate -1457729650063147972 127.0.0.1
15.5499307: SyncUpdate -1457729650063147972 127.0.0.1
15.7548185: SyncUpdate -1457729650063147972 127.0.0.1
15.8946958: SyncUpdate -1457729650063147972 127.0.0.1
15.9995585: SyncUpdate -1457729650063147972 127.0.0.1
16.1032207: SyncUpdate -1457729650063147972 127.0.0.1
16.3237795: SyncUpdate -1457729650063147972 127.0.0.1
16.4989221: SyncUpdate -1457729650063147972 127.0.0.1
16.6106955: SyncUpdate -1457729650063147972 127.0.0.1
16.7466033: SyncUpdate -1457729650063147972 127.0.0.1
16.8892792: SyncUpdate -1457729650063147972 127.0.0.1
17.0093807: SyncUpdate -1457729650063147972 127.0.0.1
17.1147718: SyncUpdate -1457729650063147972 127.0.0.1
17.2567018: SyncUpdate -1457729650063147972 127.0.0.1
17.342652: SyncUpdate -1457729650063147972 127.0.0.1
17.4666689: SyncUpdate -1457729650063147972 127.0.0.1
17.6203496: SyncUpdate -1457729650063147972 127.0.0.1
17.7465096: SyncUpdate -1457729650063147972 127.0.0.1
17.8468376: SyncUpdate -1457729650063147972 127.0.0.1
18.0070792: SyncUpdate -1457729650063147972 127.0.0.1
18.1155394: SyncUpdate -1457729650063147972 127.0.0.1
18.2504172: SyncUpdate -1457729650063147972 127.0.0.1
18.343439: SyncUpdate -1457729650063147972 127.0.0.1
18.4771888: SyncUpdate -1457729650063147972 127.0.0.1
18.5704102: SyncUpdate -1457729650063147972 127.0.0.1
18.6714364: SyncUpdate -1457729650063147972 127.0.0.1
18.813108: SyncUpdate -1457729650063147972 127.0.0.1
18.9135472: SyncUpdate -1457729650063147972 127.0.0.1
19.0086628: SyncUpdate -1457729650063147972 127.0.0.1
19.1188765: SyncUpdate -1457729650063147972 127.0.0.1
19.2409668: SyncUpdate -1457729650063147972 127.0.0.1
19.3418051: SyncUpdate -1457729650063147972 127.0.0.1
19.4377134: SyncUpdate -1457729650063147972 127.0.0.1
19.5639165: SyncUpdate -1457729650063147972 127.0.0.1
19.7018136: SyncUpdate -1457729650063147972 127.0.0.1
19.8370937: SyncUpdate -1457729650063147972 127.0.0.1
19.9703738: SyncUpdate -1457729650063147972 127.0.0.1
20.0811126: SyncUpdate -1457729650063147972 127.0.0.1
20.3745231: SyncUpdate -1457729650063147972 127.0.0.1
20.4879856: SyncUpdate -1457729650063147972 127.0.0.1
20.7869236: SyncUpdate -1457729650063147972 127.0.0.1
20.8914598: SyncUpdate -1457729650063147972 127.0.0.1
20.994194: SyncUpdate -1457729650063147972 127.0.0.1
29.878042: RespondedAwaitingApproval 6416321762020288111 127.0.0.1
29.8944506: RespondedConnect 6416321762020288111 127.0.0.1
29.8960403: Connected 6416321762020288111 127.0.0.1
29.8977718: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: StartVoIP( 2 )

29.9011443: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: BuildTerrain( 1089590 )

29.9031508: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: 1 Function: PlayerIsNotSeeker( 1 )

29.9470701: AreaChange 6416321762020288111 127.0.0.1
30.4438391: Instantiate 6416321762020288111 127.0.0.1
	NetworkId: 502
	Prefab: Player
	Loc: 0, 20, 0
	Orientation: 0, 0, 0, 1
30.5781998: SyncUpdate 6416321762020288111 127.0.0.1
30.7020179: SyncUpdate 6416321762020288111 127.0.0.1
30.8122652: SyncUpdate 6416321762020288111 127.0.0.1
30.9398432: SyncUpdate 6416321762020288111 127.0.0.1
31.0528231: SyncUpdate 6416321762020288111 127.0.0.1
31.1450517: SyncUpdate 6416321762020288111 127.0.0.1
31.2973061: SyncUpdate 6416321762020288111 127.0.0.1
31.4099467: SyncUpdate 6416321762020288111 127.0.0.1
31.5263713: SyncUpdate 6416321762020288111 127.0.0.1
31.6352363: SyncUpdate 6416321762020288111 127.0.0.1
31.7355971: SyncUpdate 6416321762020288111 127.0.0.1
31.8666636: SyncUpdate 6416321762020288111 127.0.0.1
31.9947487: SyncUpdate 6416321762020288111 127.0.0.1
32.1056593: SyncUpdate 6416321762020288111 127.0.0.1
32.2399058: SyncUpdate 6416321762020288111 127.0.0.1
32.3399889: SyncUpdate 6416321762020288111 127.0.0.1
32.4701108: SyncUpdate 6416321762020288111 127.0.0.1
32.6049294: SyncUpdate 6416321762020288111 127.0.0.1
32.7136728: SyncUpdate 6416321762020288111 127.0.0.1
32.8329965: SyncUpdate 6416321762020288111 127.0.0.1
32.9739316: SyncUpdate 6416321762020288111 127.0.0.1
33.0826095: SyncUpdate 6416321762020288111 127.0.0.1
33.2193481: SyncUpdate 6416321762020288111 127.0.0.1
33.2948084: SyncUpdate -1457729650063147972 127.0.0.1
33.34587: SyncUpdate 6416321762020288111 127.0.0.1
33.3962219: SyncUpdate -1457729650063147972 127.0.0.1
33.4464058: SyncUpdate 6416321762020288111 127.0.0.1
33.5046363: SyncUpdate -1457729650063147972 127.0.0.1
33.5888546: SyncUpdate 6416321762020288111 127.0.0.1
33.6058869: SyncUpdate -1457729650063147972 127.0.0.1
33.7121411: SyncUpdate 6416321762020288111 127.0.0.1
33.7134651: SyncUpdate -1457729650063147972 127.0.0.1
33.8322277: SyncUpdate 6416321762020288111 127.0.0.1
33.8494946: SyncUpdate -1457729650063147972 127.0.0.1
33.9758899: SyncUpdate 6416321762020288111 127.0.0.1
33.977753: SyncUpdate -1457729650063147972 127.0.0.1
34.0928469: SyncUpdate 6416321762020288111 127.0.0.1
34.1133418: SyncUpdate -1457729650063147972 127.0.0.1
34.2340592: SyncUpdate 6416321762020288111 127.0.0.1
34.2502602: SyncUpdate -1457729650063147972 127.0.0.1
34.322171: SyncUpdate 6416321762020288111 127.0.0.1
34.3763217: SyncUpdate -1457729650063147972 127.0.0.1
34.4609429: SyncUpdate 6416321762020288111 127.0.0.1
34.5123302: SyncUpdate -1457729650063147972 127.0.0.1
34.586835: SyncUpdate 6416321762020288111 127.0.0.1
34.6209141: SyncUpdate -1457729650063147972 127.0.0.1
34.7213936: SyncUpdate 6416321762020288111 127.0.0.1
34.7454578: SyncUpdate -1457729650063147972 127.0.0.1
34.8171481: SyncUpdate 6416321762020288111 127.0.0.1
34.8504454: SyncUpdate -1457729650063147972 127.0.0.1
34.953026: SyncUpdate 6416321762020288111 127.0.0.1
35.0059916: SyncUpdate -1457729650063147972 127.0.0.1
35.0568167: SyncUpdate 6416321762020288111 127.0.0.1
35.1412381: SyncUpdate -1457729650063147972 127.0.0.1
35.1814875: SyncUpdate 6416321762020288111 127.0.0.1
35.2482821: SyncUpdate -1457729650063147972 127.0.0.1
35.2824964: RPC ServerOnly NetSyncId: -1 Function: PlayerIsReady(  )

35.2867286: SyncUpdate 6416321762020288111 127.0.0.1
35.4108012: SyncUpdate -1457729650063147972 127.0.0.1
35.4119323: SyncUpdate 6416321762020288111 127.0.0.1
35.5458916: SyncUpdate -1457729650063147972 127.0.0.1
35.547512: SyncUpdate 6416321762020288111 127.0.0.1
35.6378876: SyncUpdate -1457729650063147972 127.0.0.1
35.6544698: SyncUpdate 6416321762020288111 127.0.0.1
35.7549738: SyncUpdate -1457729650063147972 127.0.0.1
35.7567205: SyncUpdate 6416321762020288111 127.0.0.1
35.8484076: SyncUpdate -1457729650063147972 127.0.0.1
35.8506327: SyncUpdate 6416321762020288111 127.0.0.1
35.9665828: SyncUpdate 6416321762020288111 127.0.0.1
35.9831393: SyncUpdate -1457729650063147972 127.0.0.1
36.1087797: SyncUpdate 6416321762020288111 127.0.0.1
36.1101639: SyncUpdate -1457729650063147972 127.0.0.1
36.1922899: SyncUpdate 6416321762020288111 127.0.0.1
36.2511419: SyncUpdate -1457729650063147972 127.0.0.1
36.3348709: SyncUpdate 6416321762020288111 127.0.0.1
36.3511366: SyncUpdate -1457729650063147972 127.0.0.1
36.4446899: SyncUpdate -1457729650063147972 127.0.0.1
36.4613793: SyncUpdate 6416321762020288111 127.0.0.1
36.5795496: SyncUpdate -1457729650063147972 127.0.0.1
36.5960968: SyncUpdate 6416321762020288111 127.0.0.1
36.7043645: SyncUpdate -1457729650063147972 127.0.0.1
36.721282: SyncUpdate 6416321762020288111 127.0.0.1
36.843343: SyncUpdate -1457729650063147972 127.0.0.1
36.8465288: SyncUpdate 6416321762020288111 127.0.0.1
36.8695043: RPC ServerOnly NetSyncId: -1 Function: PlayerIsReady(  )

36.9215061: SyncUpdate -1457729650063147972 127.0.0.1
36.9485282: SyncUpdate 6416321762020288111 127.0.0.1
37.0423188: SyncUpdate 6416321762020288111 127.0.0.1
37.077106: SyncUpdate -1457729650063147972 127.0.0.1
37.1635093: SyncUpdate 6416321762020288111 127.0.0.1
37.221142: SyncUpdate -1457729650063147972 127.0.0.1
37.270652: SyncUpdate 6416321762020288111 127.0.0.1
37.3360193: SyncUpdate -1457729650063147972 127.0.0.1
37.3792342: SyncUpdate 6416321762020288111 127.0.0.1
37.46141: SyncUpdate -1457729650063147972 127.0.0.1
37.4957527: SyncUpdate 6416321762020288111 127.0.0.1
37.5456918: SyncUpdate -1457729650063147972 127.0.0.1
37.6137325: SyncUpdate 6416321762020288111 127.0.0.1
37.6684331: SyncUpdate -1457729650063147972 127.0.0.1
37.7520084: SyncUpdate 6416321762020288111 127.0.0.1
37.8023249: SyncUpdate -1457729650063147972 127.0.0.1
37.8794649: SyncUpdate 6416321762020288111 127.0.0.1
37.9293743: SyncUpdate -1457729650063147972 127.0.0.1
38.0036229: SyncUpdate 6416321762020288111 127.0.0.1
38.0374879: SyncUpdate -1457729650063147972 127.0.0.1
38.1397121: SyncUpdate 6416321762020288111 127.0.0.1
38.1692485: SyncUpdate -1457729650063147972 127.0.0.1
38.2716574: SyncUpdate 6416321762020288111 127.0.0.1
38.3050468: SyncUpdate -1457729650063147972 127.0.0.1
38.3723645: SyncUpdate 6416321762020288111 127.0.0.1
38.4227546: SyncUpdate -1457729650063147972 127.0.0.1
38.4975571: SyncUpdate 6416321762020288111 127.0.0.1
38.5309348: SyncUpdate -1457729650063147972 127.0.0.1
38.6322934: SyncUpdate 6416321762020288111 127.0.0.1
38.6339829: SyncUpdate -1457729650063147972 127.0.0.1
38.7268356: SyncUpdate -1457729650063147972 127.0.0.1
38.7614264: SyncUpdate 6416321762020288111 127.0.0.1
38.8460442: SyncUpdate -1457729650063147972 127.0.0.1
38.8628037: SyncUpdate 6416321762020288111 127.0.0.1
38.9358558: SyncUpdate -1457729650063147972 127.0.0.1
38.9896835: SyncUpdate 6416321762020288111 127.0.0.1
39.0400274: SyncUpdate -1457729650063147972 127.0.0.1
39.0901731: SyncUpdate 6416321762020288111 127.0.0.1
39.1642861: SyncUpdate -1457729650063147972 127.0.0.1
39.214369: SyncUpdate 6416321762020288111 127.0.0.1
39.2815996: SyncUpdate -1457729650063147972 127.0.0.1
39.3560084: SyncUpdate 6416321762020288111 127.0.0.1
39.406065: SyncUpdate -1457729650063147972 127.0.0.1
39.4900858: SyncUpdate 6416321762020288111 127.0.0.1
39.5070647: SyncUpdate -1457729650063147972 127.0.0.1
39.6154015: SyncUpdate 6416321762020288111 127.0.0.1
39.6318804: SyncUpdate -1457729650063147972 127.0.0.1
39.7398725: SyncUpdate -1457729650063147972 127.0.0.1
39.7424882: SyncUpdate 6416321762020288111 127.0.0.1
39.8615891: SyncUpdate -1457729650063147972 127.0.0.1
39.8782943: SyncUpdate 6416321762020288111 127.0.0.1
40.0060202: SyncUpdate -1457729650063147972 127.0.0.1
40.009496: SyncUpdate 6416321762020288111 127.0.0.1
40.1240985: SyncUpdate -1457729650063147972 127.0.0.1
40.1409493: SyncUpdate 6416321762020288111 127.0.0.1
40.2651893: SyncUpdate -1457729650063147972 127.0.0.1
40.2670458: SyncUpdate 6416321762020288111 127.0.0.1
40.3702144: SyncUpdate -1457729650063147972 127.0.0.1
40.4054016: SyncUpdate 6416321762020288111 127.0.0.1
40.4922831: SyncUpdate -1457729650063147972 127.0.0.1
40.5421235: SyncUpdate 6416321762020288111 127.0.0.1
40.5983218: SyncUpdate -1457729650063147972 127.0.0.1
40.6660153: SyncUpdate 6416321762020288111 127.0.0.1
40.6995605: SyncUpdate -1457729650063147972 127.0.0.1
40.7923351: SyncUpdate 6416321762020288111 127.0.0.1
40.8270366: SyncUpdate -1457729650063147972 127.0.0.1
40.9305067: SyncUpdate 6416321762020288111 127.0.0.1
40.9321376: SyncUpdate -1457729650063147972 127.0.0.1
41.0661232: SyncUpdate 6416321762020288111 127.0.0.1
41.0677399: SyncUpdate -1457729650063147972 127.0.0.1
41.1331947: RPC ServerOnly NetSyncId: -1 Function: PlayerIsReady(  )

41.1663622: SyncUpdate -1457729650063147972 127.0.0.1
41.2064976: SyncUpdate 6416321762020288111 127.0.0.1
41.2777454: SyncUpdate -1457729650063147972 127.0.0.1
41.2943367: SyncUpdate 6416321762020288111 127.0.0.1
41.3787487: SyncUpdate -1457729650063147972 127.0.0.1
41.4175388: RPC ServerOnly NetSyncId: -1 Function: PlayerIsReady(  )

41.4202982: SyncUpdate 6416321762020288111 127.0.0.1
41.4361851: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: PlayerIsSeeker( 1 )

41.4387262: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: PlayerIsNotSeeker( 502 )

41.4413988: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: Run(  )

41.5878049: SyncUpdate 6416321762020288111 127.0.0.1
41.680414: SyncUpdate -1457729650063147972 127.0.0.1
41.7147961: SyncUpdate 6416321762020288111 127.0.0.1
41.8714951: SyncUpdate 6416321762020288111 127.0.0.1
41.978199: SyncUpdate -1457729650063147972 127.0.0.1
41.9810114: SyncUpdate 6416321762020288111 127.0.0.1
42.077677: SyncUpdate -1457729650063147972 127.0.0.1
42.0969479: LiteSyncUpdate 6416321762020288111 127.0.0.1
42.1822424: SyncUpdate -1457729650063147972 127.0.0.1
42.2943806: SyncUpdate -1457729650063147972 127.0.0.1
42.4501818: SyncUpdate -1457729650063147972 127.0.0.1
42.5732408: SyncUpdate -1457729650063147972 127.0.0.1
42.6774112: SyncUpdate -1457729650063147972 127.0.0.1
42.81789: SyncUpdate -1457729650063147972 127.0.0.1
42.9424591: SyncUpdate -1457729650063147972 127.0.0.1
43.0457468: SyncUpdate -1457729650063147972 127.0.0.1
43.1725599: SyncUpdate -1457729650063147972 127.0.0.1
43.3083732: SyncUpdate -1457729650063147972 127.0.0.1
43.4494229: SyncUpdate -1457729650063147972 127.0.0.1
43.5724841: SyncUpdate -1457729650063147972 127.0.0.1
43.6988934: SyncUpdate -1457729650063147972 127.0.0.1
43.850539: SyncUpdate -1457729650063147972 127.0.0.1
43.993145: SyncUpdate -1457729650063147972 127.0.0.1
44.0937768: SyncUpdate -1457729650063147972 127.0.0.1
44.2004885: SyncUpdate -1457729650063147972 127.0.0.1
44.3684825: SyncUpdate -1457729650063147972 127.0.0.1
44.5147691: SyncUpdate -1457729650063147972 127.0.0.1
44.6379458: SyncUpdate -1457729650063147972 127.0.0.1
48.0158707: RPC ServerOnly NetSyncId: -1 Function: Slap( (127.5, 3.1, 126.9) )

48.3733715: SyncUpdate -1457729650063147972 127.0.0.1
48.4906532: SyncUpdate -1457729650063147972 127.0.0.1
48.6072866: SyncUpdate -1457729650063147972 127.0.0.1
48.7309186: SyncUpdate -1457729650063147972 127.0.0.1
48.8343404: SyncUpdate -1457729650063147972 127.0.0.1
48.9397619: SyncUpdate -1457729650063147972 127.0.0.1
49.0825265: SyncUpdate -1457729650063147972 127.0.0.1
49.3720066: SyncUpdate -1457729650063147972 127.0.0.1
49.4929396: SyncUpdate -1457729650063147972 127.0.0.1
49.7113101: SyncUpdate -1457729650063147972 127.0.0.1
49.9021935: SyncUpdate -1457729650063147972 127.0.0.1
50.0149542: SyncUpdate -1457729650063147972 127.0.0.1
50.1789269: SyncUpdate -1457729650063147972 127.0.0.1
50.3023469: SyncUpdate -1457729650063147972 127.0.0.1
50.4156049: SyncUpdate -1457729650063147972 127.0.0.1
50.533238: SyncUpdate -1457729650063147972 127.0.0.1
50.6514789: SyncUpdate -1457729650063147972 127.0.0.1
50.7897711: SyncUpdate -1457729650063147972 127.0.0.1
50.9505248: SyncUpdate -1457729650063147972 127.0.0.1
51.1152178: SyncUpdate -1457729650063147972 127.0.0.1
51.2163343: SyncUpdate -1457729650063147972 127.0.0.1
51.4044089: SyncUpdate -1457729650063147972 127.0.0.1
51.563601: SyncUpdate -1457729650063147972 127.0.0.1
51.7392019: SyncUpdate -1457729650063147972 127.0.0.1
51.8920257: SyncUpdate -1457729650063147972 127.0.0.1
52.0848493: SyncUpdate -1457729650063147972 127.0.0.1
52.2109608: SyncUpdate -1457729650063147972 127.0.0.1
52.3118442: SyncUpdate -1457729650063147972 127.0.0.1
52.621777: SyncUpdate -1457729650063147972 127.0.0.1
52.7226316: SyncUpdate -1457729650063147972 127.0.0.1
52.9412212: SyncUpdate -1457729650063147972 127.0.0.1
53.1012069: SyncUpdate -1457729650063147972 127.0.0.1
53.2205495: SyncUpdate -1457729650063147972 127.0.0.1
53.64115: SyncUpdate -1457729650063147972 127.0.0.1
53.7594955: SyncUpdate -1457729650063147972 127.0.0.1
53.9772572: SyncUpdate -1457729650063147972 127.0.0.1
54.085136: SyncUpdate -1457729650063147972 127.0.0.1
54.3129078: SyncUpdate -1457729650063147972 127.0.0.1
54.4730607: SyncUpdate -1457729650063147972 127.0.0.1
54.624774: SyncUpdate -1457729650063147972 127.0.0.1
54.7986339: SyncUpdate -1457729650063147972 127.0.0.1
54.927032: SyncUpdate -1457729650063147972 127.0.0.1
55.0307218: SyncUpdate -1457729650063147972 127.0.0.1
55.1536578: SyncUpdate -1457729650063147972 127.0.0.1
55.3629409: SyncUpdate -1457729650063147972 127.0.0.1
55.574186: SyncUpdate -1457729650063147972 127.0.0.1
55.674557: SyncUpdate -1457729650063147972 127.0.0.1
55.7831553: SyncUpdate -1457729650063147972 127.0.0.1
55.9021116: SyncUpdate -1457729650063147972 127.0.0.1
56.0608593: SyncUpdate -1457729650063147972 127.0.0.1
56.1711661: SyncUpdate -1457729650063147972 127.0.0.1
56.3060208: SyncUpdate -1457729650063147972 127.0.0.1
56.4468983: SyncUpdate -1457729650063147972 127.0.0.1
56.5527404: SyncUpdate -1457729650063147972 127.0.0.1
56.641753: SyncUpdate -1457729650063147972 127.0.0.1
56.7626446: SyncUpdate -1457729650063147972 127.0.0.1
56.9351906: SyncUpdate -1457729650063147972 127.0.0.1
57.0946725: SyncUpdate -1457729650063147972 127.0.0.1
57.2700736: SyncUpdate -1457729650063147972 127.0.0.1
57.3963583: SyncUpdate -1457729650063147972 127.0.0.1
57.6062453: SyncUpdate -1457729650063147972 127.0.0.1
57.7423254: SyncUpdate -1457729650063147972 127.0.0.1
57.9678037: SyncUpdate -1457729650063147972 127.0.0.1
58.1129239: SyncUpdate -1457729650063147972 127.0.0.1
58.2557213: SyncUpdate -1457729650063147972 127.0.0.1
58.4238452: SyncUpdate -1457729650063147972 127.0.0.1
58.7085347: SyncUpdate -1457729650063147972 127.0.0.1
58.8103958: SyncUpdate -1457729650063147972 127.0.0.1
61.5450232: SyncUpdate -1457729650063147972 127.0.0.1
61.6493175: SyncUpdate -1457729650063147972 127.0.0.1
61.7682682: SyncUpdate -1457729650063147972 127.0.0.1
61.9835483: SyncUpdate -1457729650063147972 127.0.0.1
62.0903619: SyncUpdate -1457729650063147972 127.0.0.1
62.2479438: SyncUpdate -1457729650063147972 127.0.0.1
62.4583092: SyncUpdate -1457729650063147972 127.0.0.1
62.5789053: SyncUpdate -1457729650063147972 127.0.0.1
62.7365596: SyncUpdate -1457729650063147972 127.0.0.1
62.8467191: SyncUpdate -1457729650063147972 127.0.0.1
62.9560983: SyncUpdate -1457729650063147972 127.0.0.1
63.0721074: SyncUpdate -1457729650063147972 127.0.0.1
63.1823572: SyncUpdate -1457729650063147972 127.0.0.1
63.3726412: SyncUpdate -1457729650063147972 127.0.0.1
63.5920957: SyncUpdate -1457729650063147972 127.0.0.1
63.6911085: SyncUpdate -1457729650063147972 127.0.0.1
63.880385: SyncUpdate -1457729650063147972 127.0.0.1
64.1109912: SyncUpdate -1457729650063147972 127.0.0.1
64.2198065: SyncUpdate -1457729650063147972 127.0.0.1
64.3383412: SyncUpdate -1457729650063147972 127.0.0.1
64.4624387: SyncUpdate -1457729650063147972 127.0.0.1
64.5807875: SyncUpdate -1457729650063147972 127.0.0.1
64.8126367: SyncUpdate -1457729650063147972 127.0.0.1
64.9141326: SyncUpdate -1457729650063147972 127.0.0.1
65.0390039: SyncUpdate -1457729650063147972 127.0.0.1
65.1561773: SyncUpdate -1457729650063147972 127.0.0.1
65.2858247: SyncUpdate -1457729650063147972 127.0.0.1
65.4639596: SyncUpdate -1457729650063147972 127.0.0.1
65.5822533: SyncUpdate -1457729650063147972 127.0.0.1
65.7021339: SyncUpdate -1457729650063147972 127.0.0.1
65.8253835: SyncUpdate -1457729650063147972 127.0.0.1
66.0746187: SyncUpdate -1457729650063147972 127.0.0.1
66.2049382: SyncUpdate -1457729650063147972 127.0.0.1
66.3086029: SyncUpdate -1457729650063147972 127.0.0.1
66.522572: SyncUpdate -1457729650063147972 127.0.0.1
66.6401516: SyncUpdate -1457729650063147972 127.0.0.1
66.8718447: SyncUpdate -1457729650063147972 127.0.0.1
67.0229783: SyncUpdate -1457729650063147972 127.0.0.1
67.174927: SyncUpdate -1457729650063147972 127.0.0.1
67.4204145: SyncUpdate -1457729650063147972 127.0.0.1
67.5066298: SyncUpdate -1457729650063147972 127.0.0.1
67.674782: SyncUpdate -1457729650063147972 127.0.0.1
67.8711343: SyncUpdate -1457729650063147972 127.0.0.1
68.0468033: SyncUpdate -1457729650063147972 127.0.0.1
68.1540633: SyncUpdate -1457729650063147972 127.0.0.1
68.2797669: SyncUpdate -1457729650063147972 127.0.0.1
68.397136: SyncUpdate -1457729650063147972 127.0.0.1
68.5731102: SyncUpdate -1457729650063147972 127.0.0.1
68.6755563: SyncUpdate -1457729650063147972 127.0.0.1
68.8243335: SyncUpdate -1457729650063147972 127.0.0.1
68.9457075: SyncUpdate -1457729650063147972 127.0.0.1
69.0641428: SyncUpdate -1457729650063147972 127.0.0.1
69.2828033: SyncUpdate -1457729650063147972 127.0.0.1
69.4030019: SyncUpdate -1457729650063147972 127.0.0.1
69.5199262: SyncUpdate -1457729650063147972 127.0.0.1
69.6358421: SyncUpdate -1457729650063147972 127.0.0.1
69.788591: SyncUpdate -1457729650063147972 127.0.0.1
69.8965278: SyncUpdate -1457729650063147972 127.0.0.1
70.1166781: SyncUpdate -1457729650063147972 127.0.0.1
70.2236438: SyncUpdate -1457729650063147972 127.0.0.1
70.344777: SyncUpdate -1457729650063147972 127.0.0.1
70.4565227: SyncUpdate -1457729650063147972 127.0.0.1
70.6468084: SyncUpdate -1457729650063147972 127.0.0.1
70.7648274: SyncUpdate -1457729650063147972 127.0.0.1
70.9742295: SyncUpdate -1457729650063147972 127.0.0.1
71.3889475: SyncUpdate -1457729650063147972 127.0.0.1
71.4885225: SyncUpdate -1457729650063147972 127.0.0.1
71.6741304: SyncUpdate -1457729650063147972 127.0.0.1
71.8254843: SyncUpdate -1457729650063147972 127.0.0.1
72.0003603: SyncUpdate -1457729650063147972 127.0.0.1
72.1008107: SyncUpdate -1457729650063147972 127.0.0.1
72.2445515: SyncUpdate -1457729650063147972 127.0.0.1
72.365201: SyncUpdate -1457729650063147972 127.0.0.1
72.4663058: SyncUpdate -1457729650063147972 127.0.0.1
72.5734566: SyncUpdate -1457729650063147972 127.0.0.1
72.6742824: SyncUpdate -1457729650063147972 127.0.0.1
72.7845829: SyncUpdate -1457729650063147972 127.0.0.1
72.8863856: SyncUpdate -1457729650063147972 127.0.0.1
72.9938599: SyncUpdate -1457729650063147972 127.0.0.1
73.0960786: SyncUpdate -1457729650063147972 127.0.0.1
73.1857397: SyncUpdate -1457729650063147972 127.0.0.1
73.286234: SyncUpdate -1457729650063147972 127.0.0.1
73.397218: SyncUpdate -1457729650063147972 127.0.0.1
73.4983226: SyncUpdate -1457729650063147972 127.0.0.1
73.8117507: SyncUpdate -1457729650063147972 127.0.0.1
73.9293672: SyncUpdate -1457729650063147972 127.0.0.1
74.0297545: SyncUpdate -1457729650063147972 127.0.0.1
74.1302691: SyncUpdate -1457729650063147972 127.0.0.1
74.2373541: SyncUpdate -1457729650063147972 127.0.0.1
74.3383784: SyncUpdate -1457729650063147972 127.0.0.1
