...Logging started...
0.0498594: Server Started
19.2960155: SyncUpdate 1673370078498305182 127.0.0.1
19.4045897: SyncUpdate 1673370078498305182 127.0.0.1
19.5055083: SyncUpdate 1673370078498305182 127.0.0.1
19.623752: SyncUpdate 1673370078498305182 127.0.0.1
19.7070088: SyncUpdate 1673370078498305182 127.0.0.1
19.8235656: SyncUpdate 1673370078498305182 127.0.0.1
19.9252036: SyncUpdate 1673370078498305182 127.0.0.1
20.0256664: SyncUpdate 1673370078498305182 127.0.0.1
20.1112935: SyncUpdate 1673370078498305182 127.0.0.1
20.213629: SyncUpdate 1673370078498305182 127.0.0.1
20.3141002: SyncUpdate 1673370078498305182 127.0.0.1
20.4146806: SyncUpdate 1673370078498305182 127.0.0.1
20.5320161: SyncUpdate 1673370078498305182 127.0.0.1
20.6160403: SyncUpdate 1673370078498305182 127.0.0.1
20.7169028: SyncUpdate 1673370078498305182 127.0.0.1
20.833844: SyncUpdate 1673370078498305182 127.0.0.1
20.918364: SyncUpdate 1673370078498305182 127.0.0.1
21.0193671: SyncUpdate 1673370078498305182 127.0.0.1
21.238416: SyncUpdate 1673370078498305182 127.0.0.1
21.3214393: SyncUpdate 1673370078498305182 127.0.0.1
21.4226873: SyncUpdate 1673370078498305182 127.0.0.1
21.540185: SyncUpdate 1673370078498305182 127.0.0.1
21.6400153: SyncUpdate 1673370078498305182 127.0.0.1
21.7447729: SyncUpdate 1673370078498305182 127.0.0.1
21.8451132: SyncUpdate 1673370078498305182 127.0.0.1
21.9468574: SyncUpdate 1673370078498305182 127.0.0.1
22.0475899: SyncUpdate 1673370078498305182 127.0.0.1
22.1480713: SyncUpdate 1673370078498305182 127.0.0.1
22.2488306: SyncUpdate 1673370078498305182 127.0.0.1
22.3494403: SyncUpdate 1673370078498305182 127.0.0.1
22.4508801: SyncUpdate 1673370078498305182 127.0.0.1
22.5519568: SyncUpdate 1673370078498305182 127.0.0.1
22.6529206: SyncUpdate 1673370078498305182 127.0.0.1
22.7535176: SyncUpdate 1673370078498305182 127.0.0.1
22.8540211: SyncUpdate 1673370078498305182 127.0.0.1
22.9556802: SyncUpdate 1673370078498305182 127.0.0.1
23.1565744: SyncUpdate 1673370078498305182 127.0.0.1
23.2570967: SyncUpdate 1673370078498305182 127.0.0.1
23.3576974: SyncUpdate 1673370078498305182 127.0.0.1
23.4586732: SyncUpdate 1673370078498305182 127.0.0.1
23.5605504: SyncUpdate 1673370078498305182 127.0.0.1
23.6617654: SyncUpdate 1673370078498305182 127.0.0.1
23.7636659: SyncUpdate 1673370078498305182 127.0.0.1
23.8649592: SyncUpdate 1673370078498305182 127.0.0.1
23.9654727: SyncUpdate 1673370078498305182 127.0.0.1
24.066313: SyncUpdate 1673370078498305182 127.0.0.1
24.166929: SyncUpdate 1673370078498305182 127.0.0.1
24.2676104: SyncUpdate 1673370078498305182 127.0.0.1
24.3677508: SyncUpdate 1673370078498305182 127.0.0.1
24.4680838: SyncUpdate 1673370078498305182 127.0.0.1
24.5695423: SyncUpdate 1673370078498305182 127.0.0.1
24.6699503: SyncUpdate 1673370078498305182 127.0.0.1
24.7625731: SyncUpdate 1673370078498305182 127.0.0.1
24.8638257: SyncUpdate 1673370078498305182 127.0.0.1
24.9813347: SyncUpdate 1673370078498305182 127.0.0.1
25.0653949: SyncUpdate 1673370078498305182 127.0.0.1
25.1671197: SyncUpdate 1673370078498305182 127.0.0.1
25.2678947: SyncUpdate 1673370078498305182 127.0.0.1
25.3690397: SyncUpdate 1673370078498305182 127.0.0.1
25.4705528: SyncUpdate 1673370078498305182 127.0.0.1
25.5721376: SyncUpdate 1673370078498305182 127.0.0.1
25.672323: SyncUpdate 1673370078498305182 127.0.0.1
25.7733186: SyncUpdate 1673370078498305182 127.0.0.1
25.8742794: SyncUpdate 1673370078498305182 127.0.0.1
25.9746914: SyncUpdate 1673370078498305182 127.0.0.1
26.075505: SyncUpdate 1673370078498305182 127.0.0.1
26.1927999: SyncUpdate 1673370078498305182 127.0.0.1
26.2928956: SyncUpdate 1673370078498305182 127.0.0.1
26.3774509: SyncUpdate 1673370078498305182 127.0.0.1
26.4948001: SyncUpdate 1673370078498305182 127.0.0.1
26.5959118: SyncUpdate 1673370078498305182 127.0.0.1
26.680398: SyncUpdate 1673370078498305182 127.0.0.1
26.7976069: SyncUpdate 1673370078498305182 127.0.0.1
26.8819078: SyncUpdate 1673370078498305182 127.0.0.1
26.9998735: SyncUpdate 1673370078498305182 127.0.0.1
27.100631: SyncUpdate 1673370078498305182 127.0.0.1
27.2012595: SyncUpdate 1673370078498305182 127.0.0.1
27.2859506: SyncUpdate 1673370078498305182 127.0.0.1
27.3876211: SyncUpdate 1673370078498305182 127.0.0.1
27.674911: Disconnected 1673370078498305182 127.0.0.1
27.6765404: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: VoiceClientDisconnected(  )

30.3187012: Server shutdown
