...Logging started...
0.0491057: Server Started
31.7334264: SyncUpdate 2908951360324097989 127.0.0.1
33.3778458: SyncUpdate 2908951360324097989 127.0.0.1
34.9118833: SyncUpdate 2908951360324097989 127.0.0.1
36.438463: SyncUpdate 2908951360324097989 127.0.0.1
37.9773294: SyncUpdate 2908951360324097989 127.0.0.1
39.6138328: SyncUpdate 2908951360324097989 127.0.0.1
41.1229586: SyncUpdate 2908951360324097989 127.0.0.1
42.8473769: SyncUpdate 2908951360324097989 127.0.0.1
44.390108: SyncUpdate 2908951360324097989 127.0.0.1
46.0347039: SyncUpdate 2908951360324097989 127.0.0.1
47.5270105: SyncUpdate 2908951360324097989 127.0.0.1
49.194761: SyncUpdate 2908951360324097989 127.0.0.1
50.6793677: SyncUpdate 2908951360324097989 127.0.0.1
52.3248979: SyncUpdate 2908951360324097989 127.0.0.1
53.8471141: SyncUpdate 2908951360324097989 127.0.0.1
55.589441: SyncUpdate 2908951360324097989 127.0.0.1
57.1135551: SyncUpdate 2908951360324097989 127.0.0.1
58.8434862: SyncUpdate 2908951360324097989 127.0.0.1
60.3583741: SyncUpdate 2908951360324097989 127.0.0.1
62.0608326: SyncUpdate 2908951360324097989 127.0.0.1
63.6262377: SyncUpdate 2908951360324097989 127.0.0.1
65.3643219: SyncUpdate 2908951360324097989 127.0.0.1
65.9247917: SyncUpdate 2908951360324097989 127.0.0.1
66.011774: SyncUpdate 2908951360324097989 127.0.0.1
66.1127854: SyncUpdate 2908951360324097989 127.0.0.1
66.2230476: SyncUpdate 2908951360324097989 127.0.0.1
66.3252135: SyncUpdate 2908951360324097989 127.0.0.1
66.4352624: SyncUpdate 2908951360324097989 127.0.0.1
66.536129: SyncUpdate 2908951360324097989 127.0.0.1
66.643744: SyncUpdate 2908951360324097989 127.0.0.1
66.7286615: SyncUpdate 2908951360324097989 127.0.0.1
66.8519233: SyncUpdate 2908951360324097989 127.0.0.1
66.9544125: SyncUpdate 2908951360324097989 127.0.0.1
67.0643676: SyncUpdate 2908951360324097989 127.0.0.1
67.1822445: SyncUpdate 2908951360324097989 127.0.0.1
67.2859822: SyncUpdate 2908951360324097989 127.0.0.1
67.3946138: SyncUpdate 2908951360324097989 127.0.0.1
67.5045703: SyncUpdate 2908951360324097989 127.0.0.1
67.6073691: SyncUpdate 2908951360324097989 127.0.0.1
67.6981203: SyncUpdate 2908951360324097989 127.0.0.1
67.8175743: SyncUpdate 2908951360324097989 127.0.0.1
67.9451143: SyncUpdate 2908951360324097989 127.0.0.1
68.0618571: SyncUpdate 2908951360324097989 127.0.0.1
68.1650096: SyncUpdate 2908951360324097989 127.0.0.1
68.2584926: SyncUpdate 2908951360324097989 127.0.0.1
68.3770138: SyncUpdate 2908951360324097989 127.0.0.1
68.4779972: SyncUpdate 2908951360324097989 127.0.0.1
68.5808245: SyncUpdate 2908951360324097989 127.0.0.1
68.6981674: SyncUpdate 2908951360324097989 127.0.0.1
68.788786: SyncUpdate 2908951360324097989 127.0.0.1
68.8897072: SyncUpdate 2908951360324097989 127.0.0.1
68.9954612: SyncUpdate 2908951360324097989 127.0.0.1
69.0969855: SyncUpdate 2908951360324097989 127.0.0.1
69.205936: SyncUpdate 2908951360324097989 127.0.0.1
69.3072444: SyncUpdate 2908951360324097989 127.0.0.1
69.4094789: SyncUpdate 2908951360324097989 127.0.0.1
69.5108497: SyncUpdate 2908951360324097989 127.0.0.1
69.6348827: SyncUpdate 2908951360324097989 127.0.0.1
69.7251891: SyncUpdate 2908951360324097989 127.0.0.1
69.8431031: SyncUpdate 2908951360324097989 127.0.0.1
69.9271162: SyncUpdate 2908951360324097989 127.0.0.1
70.0561467: SyncUpdate 2908951360324097989 127.0.0.1
70.1239107: SyncUpdate 2908951360324097989 127.0.0.1
70.2257241: SyncUpdate 2908951360324097989 127.0.0.1
70.3309718: SyncUpdate 2908951360324097989 127.0.0.1
70.4337781: SyncUpdate 2908951360324097989 127.0.0.1
70.5283901: SyncUpdate 2908951360324097989 127.0.0.1
70.6297476: SyncUpdate 2908951360324097989 127.0.0.1
70.7357562: SyncUpdate 2908951360324097989 127.0.0.1
70.8360688: SyncUpdate 2908951360324097989 127.0.0.1
70.938529: SyncUpdate 2908951360324097989 127.0.0.1
71.0554992: SyncUpdate 2908951360324097989 127.0.0.1
71.173614: SyncUpdate 2908951360324097989 127.0.0.1
71.2972488: SyncUpdate 2908951360324097989 127.0.0.1
71.3642001: SyncUpdate 2908951360324097989 127.0.0.1
71.4646895: SyncUpdate 2908951360324097989 127.0.0.1
71.5760984: SyncUpdate 2908951360324097989 127.0.0.1
71.7724475: SyncUpdate 2908951360324097989 127.0.0.1
72.0811197: SyncUpdate 2908951360324097989 127.0.0.1
72.1912818: SyncUpdate 2908951360324097989 127.0.0.1
72.3097856: SyncUpdate 2908951360324097989 127.0.0.1
72.4329294: SyncUpdate 2908951360324097989 127.0.0.1
72.560264: SyncUpdate 2908951360324097989 127.0.0.1
72.6612347: SyncUpdate 2908951360324097989 127.0.0.1
72.7712898: SyncUpdate 2908951360324097989 127.0.0.1
72.8723636: SyncUpdate 2908951360324097989 127.0.0.1
73.0785486: SyncUpdate 2908951360324097989 127.0.0.1
73.4102705: SyncUpdate 2908951360324097989 127.0.0.1
73.5146998: SyncUpdate 2908951360324097989 127.0.0.1
73.7585124: SyncUpdate 2908951360324097989 127.0.0.1
73.878577: SyncUpdate 2908951360324097989 127.0.0.1
74.0110866: SyncUpdate 2908951360324097989 127.0.0.1
74.1121358: SyncUpdate 2908951360324097989 127.0.0.1
74.2268946: SyncUpdate 2908951360324097989 127.0.0.1
74.3290657: SyncUpdate 2908951360324097989 127.0.0.1
74.4397959: SyncUpdate 2908951360324097989 127.0.0.1
74.5406164: SyncUpdate 2908951360324097989 127.0.0.1
74.6350152: SyncUpdate 2908951360324097989 127.0.0.1
74.7394429: SyncUpdate 2908951360324097989 127.0.0.1
74.9577406: SyncUpdate 2908951360324097989 127.0.0.1
80.3187639: SyncUpdate 2908951360324097989 127.0.0.1
80.4600851: SyncUpdate 2908951360324097989 127.0.0.1
80.5604475: SyncUpdate 2908951360324097989 127.0.0.1
80.6704785: SyncUpdate 2908951360324097989 127.0.0.1
80.7909141: SyncUpdate 2908951360324097989 127.0.0.1
80.8801641: SyncUpdate 2908951360324097989 127.0.0.1
80.9974584: SyncUpdate 2908951360324097989 127.0.0.1
81.1071625: SyncUpdate 2908951360324097989 127.0.0.1
81.2520342: SyncUpdate 2908951360324097989 127.0.0.1
81.3353251: SyncUpdate 2908951360324097989 127.0.0.1
81.4600805: SyncUpdate 2908951360324097989 127.0.0.1
81.5441856: SyncUpdate 2908951360324097989 127.0.0.1
81.6707947: SyncUpdate 2908951360324097989 127.0.0.1
81.758662: SyncUpdate 2908951360324097989 127.0.0.1
81.8810175: SyncUpdate 2908951360324097989 127.0.0.1
81.990042: SyncUpdate 2908951360324097989 127.0.0.1
82.0980928: SyncUpdate 2908951360324097989 127.0.0.1
82.2152212: SyncUpdate 2908951360324097989 127.0.0.1
82.3237297: SyncUpdate 2908951360324097989 127.0.0.1
82.4397669: SyncUpdate 2908951360324097989 127.0.0.1
82.5663474: SyncUpdate 2908951360324097989 127.0.0.1
82.7293877: SyncUpdate 2908951360324097989 127.0.0.1
82.8633628: SyncUpdate 2908951360324097989 127.0.0.1
82.9685145: SyncUpdate 2908951360324097989 127.0.0.1
83.0867177: SyncUpdate 2908951360324097989 127.0.0.1
83.2348051: SyncUpdate 2908951360324097989 127.0.0.1
83.3513581: SyncUpdate 2908951360324097989 127.0.0.1
83.4740749: SyncUpdate 2908951360324097989 127.0.0.1
83.5852516: SyncUpdate 2908951360324097989 127.0.0.1
83.7387105: SyncUpdate 2908951360324097989 127.0.0.1
83.8975184: SyncUpdate 2908951360324097989 127.0.0.1
83.9488452: RPC ServerOnly NetSyncId: -1 Function: PlayerIsReady(  )

83.9908519: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: Run(  )

83.9948043: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: 1 Function: PlayerIsSeeker( 1 )

84.0390022: SyncUpdate 2908951360324097989 127.0.0.1
84.898865: SyncUpdate 2908951360324097989 127.0.0.1
85.0164009: SyncUpdate 2908951360324097989 127.0.0.1
85.116135: SyncUpdate 2908951360324097989 127.0.0.1
85.2414663: SyncUpdate 2908951360324097989 127.0.0.1
85.3423237: SyncUpdate 2908951360324097989 127.0.0.1
85.4356307: SyncUpdate 2908951360324097989 127.0.0.1
85.5565191: SyncUpdate 2908951360324097989 127.0.0.1
85.6481155: SyncUpdate 2908951360324097989 127.0.0.1
85.7662421: SyncUpdate 2908951360324097989 127.0.0.1
85.8957744: SyncUpdate 2908951360324097989 127.0.0.1
86.0729504: SyncUpdate 2908951360324097989 127.0.0.1
86.2239645: SyncUpdate 2908951360324097989 127.0.0.1
86.4014655: SyncUpdate 2908951360324097989 127.0.0.1
86.5113996: SyncUpdate 2908951360324097989 127.0.0.1
86.5958234: SyncUpdate 2908951360324097989 127.0.0.1
86.7075043: SyncUpdate 2908951360324097989 127.0.0.1
86.8253267: SyncUpdate 2908951360324097989 127.0.0.1
86.9193647: SyncUpdate 2908951360324097989 127.0.0.1
87.0194602: SyncUpdate 2908951360324097989 127.0.0.1
87.1428719: SyncUpdate 2908951360324097989 127.0.0.1
87.278371: SyncUpdate 2908951360324097989 127.0.0.1
87.3748275: SyncUpdate 2908951360324097989 127.0.0.1
87.4766188: SyncUpdate 2908951360324097989 127.0.0.1
87.6202827: SyncUpdate 2908951360324097989 127.0.0.1
87.7435586: SyncUpdate 2908951360324097989 127.0.0.1
87.8436756: SyncUpdate 2908951360324097989 127.0.0.1
87.9547296: SyncUpdate 2908951360324097989 127.0.0.1
88.0721609: SyncUpdate 2908951360324097989 127.0.0.1
88.161639: SyncUpdate 2908951360324097989 127.0.0.1
88.2642885: SyncUpdate 2908951360324097989 127.0.0.1
88.3764707: SyncUpdate 2908951360324097989 127.0.0.1
88.4801465: SyncUpdate 2908951360324097989 127.0.0.1
88.5852817: SyncUpdate 2908951360324097989 127.0.0.1
88.6909163: SyncUpdate 2908951360324097989 127.0.0.1
88.7957791: SyncUpdate 2908951360324097989 127.0.0.1
88.8996978: SyncUpdate 2908951360324097989 127.0.0.1
89.0101162: SyncUpdate 2908951360324097989 127.0.0.1
89.1447449: SyncUpdate 2908951360324097989 127.0.0.1
89.2488063: SyncUpdate 2908951360324097989 127.0.0.1
89.3688361: Disconnected 2908951360324097989 127.0.0.1
89.3705351: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: VoiceClientDisconnected(  )

89.3855553: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: EndGame(  )

92.7369474: Server shutdown
